,,,2020,2030,2040,2050
Environmental Extension,Reference Region,SSP,,,,
Land [Mkm2],Central Europe,SSP1,0.035735557740335634,0.08161309779734202,0.11669446382605404,0.16223087654466262
Land [Mkm2],Central Europe,SSP2,0.03545779525925425,0.07636142914842424,0.1139465052925379,0.14580893932982378
Land [Mkm2],Central Europe,SSP3,0.03554125501835161,0.06646656161370261,0.09827287207202079,0.12922381221740967
Land [Mkm2],Central Europe,SSP4,0.035447758159778076,0.06643775611131107,0.10255387039340214,0.14028818370389157
Land [Mkm2],Central Europe,SSP5,0.03570827242213543,0.08466098670155635,0.13151852357800056,0.1711618552735275
Land [Mkm2],Central Latin America,SSP1,0.04663823692924621,0.12385198487722494,0.15574012986658098,0.23360862979657793
Land [Mkm2],Central Latin America,SSP2,0.04586408915217554,0.1130380289888441,0.1605485186686093,0.19571116481968567
Land [Mkm2],Central Latin America,SSP3,0.0459722534486485,0.08997611478331992,0.13498519079716917,0.1838261746374531
Land [Mkm2],Central Latin America,SSP4,0.04586276948074496,0.09140575381782329,0.14346971204967615,0.20430065162515498
Land [Mkm2],Central Latin America,SSP5,0.04705582042243081,0.12407349146872315,0.17026890450018714,0.2515174725066884
Land [Mkm2],East Asia,SSP1,0.03404824195477482,0.08106049279422886,0.11082119399485667,0.1711695887315184
Land [Mkm2],East Asia,SSP2,0.03339724972051555,0.07428457490032779,0.10449168650653362,0.1381588484016816
Land [Mkm2],East Asia,SSP3,0.03338994100555415,0.0595138513192584,0.08414684369638989,0.11426032630824612
Land [Mkm2],East Asia,SSP4,0.033277149710942394,0.06005510373441571,0.08883296724028833,0.12786118409447078
Land [Mkm2],East Asia,SSP5,0.0344779344533372,0.08364178217840465,0.12635386579648283,0.1857921058976065
Land [Mkm2],North Africa and Middle East,SSP1,0.025043522469652146,0.08273804956152543,0.12805216242131223,0.19791400420276348
Land [Mkm2],North Africa and Middle East,SSP2,0.02480437686806539,0.07368756595456459,0.12701912075861638,0.17993590902660686
Land [Mkm2],North Africa and Middle East,SSP3,0.025081273582521258,0.05643055187620533,0.10399712516592188,0.1597334693642585
Land [Mkm2],North Africa and Middle East,SSP4,0.024979485633313654,0.05769035423839542,0.10986827006274667,0.18364517415374956
Land [Mkm2],North Africa and Middle East,SSP5,0.025500562280901178,0.08381565974627626,0.13949160310984546,0.20747985234381072
Water Cons. Blue [BCM],Central Europe,SSP1,0.5490711410238849,1.267767202976986,1.8467907466368456,2.624298210376011
Water Cons. Blue [BCM],Central Europe,SSP2,0.5448033648378192,1.1861884680459436,1.8033019278492501,2.3586517356986483
Water Cons. Blue [BCM],Central Europe,SSP3,0.5460857107147319,1.0324828880185268,1.5552531357885317,2.090365449382163
Water Cons. Blue [BCM],Central Europe,SSP4,0.5446491464063818,1.032035427106382,1.6230036341889216,2.269346238399656
Water Cons. Blue [BCM],Central Europe,SSP5,0.5486519064648553,1.315112711164923,2.081394304291303,2.768768560232099
Water Cons. Blue [BCM],Central Latin America,SSP1,0.8131747292086847,2.4538481873114746,3.691598787235611,6.551605685568749
Water Cons. Blue [BCM],Central Latin America,SSP2,0.7996768474243247,2.239594002554513,3.8055748207955213,5.48876289926924
Water Cons. Blue [BCM],Central Latin America,SSP3,0.8015627779020794,1.782674104042329,3.199632407371897,5.155445721243743
Water Cons. Blue [BCM],Central Latin America,SSP4,0.7996538379040777,1.8109991822093094,3.4007459443239485,5.729656956293396
Water Cons. Blue [BCM],Central Latin America,SSP5,0.820455629306992,2.4582368416270577,4.0359827739314,7.053863139913713
Water Cons. Blue [BCM],East Asia,SSP1,0.575101284329051,1.5212180826118562,2.4418664328698907,4.45097049277168
Water Cons. Blue [BCM],East Asia,SSP2,0.5641055192531341,1.3940581250455188,2.302400223268493,3.5925830173511386
Water Cons. Blue [BCM],East Asia,SSP3,0.5639820693740183,1.116864007111838,1.8541160373498433,2.9711430907969736
Water Cons. Blue [BCM],East Asia,SSP4,0.5620769366967873,1.1270213961506104,1.9573714469685983,3.324809984117817
Water Cons. Blue [BCM],East Asia,SSP5,0.5823591247768152,1.5696597334254112,2.7841178426600837,4.831203879514484
Water Cons. Blue [BCM],North Africa and Middle East,SSP1,0.46456509059625606,1.8197856056257444,3.5050851302496313,6.53528831415278
Water Cons. Blue [BCM],North Africa and Middle East,SSP2,0.46012886569573835,1.620724352963244,3.4768083803533463,5.94163636020558
Water Cons. Blue [BCM],North Africa and Middle East,SSP3,0.46526538541992785,1.2411642113365133,2.8466428846201794,5.274534664361709
Water Cons. Blue [BCM],North Africa and Middle East,SSP4,0.4633771874692706,1.2688729888135553,3.0073497581635675,6.064119441358391
Water Cons. Blue [BCM],North Africa and Middle East,SSP5,0.4730433205023272,1.8434871493856166,3.818209193859829,6.851160734698599
Water Cons. Green [BCM],Central Europe,SSP1,12.787029963271058,29.42103947187627,42.60598012157159,60.12985349989211
Water Cons. Green [BCM],Central Europe,SSP2,12.687639961017137,27.527843959022103,41.60268088374262,54.04316581307843
Water Cons. Green [BCM],Central Europe,SSP3,12.717503841885337,23.960802687121898,35.880125731471416,47.895992817667086
Water Cons. Green [BCM],Central Europe,SSP4,12.68404844881448,23.950418473738853,37.44314871767013,51.99693248197613
Water Cons. Green [BCM],Central Europe,SSP5,12.777266629407046,30.51978541014963,48.01834994786045,63.440064563850285
Water Cons. Green [BCM],Central Latin America,SSP1,16.59679257830506,44.132760115202586,55.616029976019874,83.62503859183379
Water Cons. Green [BCM],Central Latin America,SSP2,16.32130253159142,40.279372368195915,57.33314358002169,70.05885752455468
Water Cons. Green [BCM],Central Latin America,SSP3,16.35979413225384,32.06161204632463,48.20427737162996,65.80437958273978
Water Cons. Green [BCM],Central Latin America,SSP4,16.320832910217753,32.57104204539648,51.23416689720014,73.13364190259006
Water Cons. Green [BCM],Central Latin America,SSP5,16.745394821250976,44.21169060043428,60.80437010407986,90.03587908100688
Water Cons. Green [BCM],East Asia,SSP1,12.24452594512983,29.531961903265106,41.28128854419324,65.46259971019153
Water Cons. Green [BCM],East Asia,SSP2,12.010414260181955,27.063359232465082,38.923524514941356,52.83787533068634
Water Cons. Green [BCM],East Asia,SSP3,12.007785879252665,21.682088642592294,31.34499827935801,43.69805442716947
Water Cons. Green [BCM],East Asia,SSP4,11.967223552026912,21.879277743543515,33.09059595008225,48.89960638148157
Water Cons. Green [BCM],East Asia,SSP5,12.39905318762561,30.472377352160763,47.067263980610676,71.05487807511125
Water Cons. Green [BCM],North Africa and Middle East,SSP1,8.698386695571772,28.04675212099305,41.73829719926897,61.79992901810253
Water Cons. Green [BCM],North Africa and Middle East,SSP2,8.615324062576345,24.978796428062072,41.401579731111475,56.186152418540956
Water Cons. Green [BCM],North Africa and Middle East,SSP3,8.711498819785724,19.128970398443528,33.897615130432946,49.87780985391882
Water Cons. Green [BCM],North Africa and Middle East,SSP4,8.676144730008133,19.556021371287375,35.81130081827179,57.34439446633711
Water Cons. Green [BCM],North Africa and Middle East,SSP5,8.857130698619615,28.412043131355112,45.46695563084209,64.78692702445419
Fossil Fuels [EJ],Central Europe,SSP1,0.0368463711114489,0.08925581973467998,0.14023404491994598,0.21599916108986017
Fossil Fuels [EJ],Central Europe,SSP2,0.03655997458871064,0.08351235449244969,0.1369317688056289,0.19413449057652238
Fossil Fuels [EJ],Central Europe,SSP3,0.03664602863287255,0.07269087439509024,0.11809645379698065,0.17205254403207668
